TIME,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Total thermal efficiency of electricity and heat plants (%),28.42,28.19,30.02,30.96,33.75,32.65,34.66,37.13,38.59,39.58,34.79,35.84,38.55,37.27,33.94,35.53,37.17,36.72,36.31,35.88,35.41,36.25,37.65,38.12,36.11,36.45,36.11,37.60,36.95,38.08,38.34,38.33,38.42,37.88,38.26,37.88,38.02,38.17,38.09,38.55,38.67,38.69,39.18,39.78,39.36,39.22,39.32,39.97,40.11,39.99,40.32,42.54,43.92,43.88,44.76,44.70,44.68,44.63,43.85,43.91,44.44,..
Total energy supply (TES) (PJ),3384.46,3827.59,4027.32,4606.52,5162.60,5636.99,6170.88,7255.80,8202.02,9475.51,10739.84,11200.85,11969.00,13413.20,13487.38,12772.00,13582.79,13824.50,13942.63,14767.49,14424.52,14109.02,14087.27,14100.05,15164.38,15193.77,15364.55,15560.68,16646.58,17271.84,18292.55,18481.49,18892.56,19005.42,20040.71,20569.88,21010.62,21227.60,20841.84,21176.11,21598.57,21241.36,21305.68,21158.71,21853.69,21753.77,21756.54,21547.12,20734.18,19883.21,20914.55,19376.90,18898.95,19035.97,18365.59,18102.85,17942.03,18048.86,17770.51,17300.80,16108.89,16850.11
Total final consumption (TFC) (PJ),2385.69,2702.41,2909.43,3322.00,3835.24,4141.85,4828.61,5630.07,6289.22,7310.76,7766.24,8342.60,8899.20,9796.23,9615.66,9157.72,9670.20,9876.01,10117.00,10462.93,9864.86,9639.88,9479.97,9656.33,10197.15,10210.64,10339.73,10638.81,11280.01,11688.76,12198.46,12425.47,12556.29,12690.54,13101.15,13581.80,13766.49,13803.26,13559.35,13911.89,14070.60,13886.95,14113.78,13998.36,14197.89,14248.14,14144.69,14046.77,13121.50,12847.03,13136.72,12878.68,12735.53,12783.32,12403.00,12267.37,12067.34,12222.42,11924.93,11696.93,11008.80,..
Energy production (PJ),1966.95,2090.07,2014.93,1976.00,2009.59,2015.45,2047.56,1880.13,1876.04,1770.97,1647.12,1498.24,1365.36,1235.37,1282.64,1252.66,1380.97,1338.28,1514.08,1648.87,1812.34,1863.91,2168.04,2310.06,2482.40,2806.84,2883.51,2999.68,2918.39,2952.17,3106.21,3271.65,3317.90,3628.41,3743.70,4074.00,4216.22,4399.47,4517.21,4327.14,4374.49,4316.30,4086.26,3553.92,4031.43,4258.31,4306.65,3866.21,3801.97,4045.38,4231.86,2225.22,1260.63,1231.44,1159.52,1320.94,1446.40,1703.31,2083.58,2090.79,1815.63,2236.36
Net imports (PJ),1488.78,1914.04,2132.54,2767.74,3377.75,4064.49,4598.30,5702.57,6737.29,8049.28,10013.22,10594.06,11405.03,13261.96,13328.65,12451.23,13032.73,13397.86,13098.17,13954.71,13346.77,12649.66,12219.40,12105.38,13150.87,12887.77,13010.65,13096.30,14089.65,14906.97,15753.98,15627.43,16058.09,15902.53,16987.40,17043.91,17348.40,17360.67,16740.60,17176.35,17887.03,17248.23,17681.35,18086.24,18307.85,18156.83,17919.77,18166.95,17461.40,16030.03,17094.87,17596.85,18165.77,18211.20,17548.31,17167.71,16839.12,16797.84,16249.12,15680.98,14443.32,14803.73
Oil supply (PJ),1157.58,1477.17,1762.42,2244.20,2743.62,3228.01,3601.40,4500.95,5344.13,6415.62,7710.67,8325.28,9122.84,10422.19,10114.19,9480.57,10157.60,10511.62,10415.65,10752.58,9783.75,9102.31,8822.25,8743.34,8937.84,8403.17,8630.55,8657.07,9394.03,9843.81,10417.12,10276.16,10680.45,10411.85,10995.63,11018.88,11091.53,10866.94,10521.77,10668.81,10596.64,10180.86,10278.55,10341.90,10178.28,10087.05,9710.67,9521.72,8894.00,8339.75,8423.16,8605.35,8727.81,8411.62,7979.53,7710.17,7425.35,7391.88,6968.61,6726.28,6193.75,6521.29
Net oil imports (PJ),1233.80,1553.72,1818.94,2421.90,2970.37,3551.60,3988.69,4905.39,5734.95,6769.35,8481.01,9204.46,9872.25,11433.43,11226.67,10361.71,10946.03,11313.01,11022.60,11591.24,10537.98,9504.19,9080.20,9029.85,9389.06,8879.20,9058.49,9141.26,9718.34,10412.32,10961.51,10643.36,11135.27,10913.10,11660.50,11523.01,11608.94,11356.49,10905.20,10990.25,11223.32,10481.71,10717.62,10795.64,10628.08,10696.77,10169.16,9952.54,9336.91,8551.11,8816.15,9009.62,9202.54,8796.00,8259.78,8086.61,7800.97,7795.29,7462.33,7177.53,6342.36,6735.13
TES/population (GJ per capita),36.15,40.51,42.22,47.80,53.00,57.23,62.16,72.22,80.70,92.11,103.32,106.69,112.47,123.17,122.16,114.27,120.18,121.13,121.06,127.16,123.22,119.67,118.65,117.96,126.05,125.52,126.29,127.30,135.62,140.19,147.99,148.92,151.67,152.12,160.18,163.99,167.13,168.46,164.96,167.29,170.29,167.08,167.24,165.78,171.09,170.28,170.19,168.36,161.93,155.30,163.34,151.58,148.17,149.50,144.31,142.42,141.35,142.45,140.54,137.13,128.15,134.26
TES/GDP (MJ per 2015 USD),5.79,5.84,5.65,5.95,5.97,6.17,6.10,6.46,6.47,6.64,7.34,7.32,7.21,7.48,7.61,6.99,7.15,6.97,6.68,6.71,6.37,5.98,5.78,5.59,5.75,5.48,5.36,5.18,5.19,5.14,5.19,5.07,5.14,5.20,5.43,5.43,5.38,5.38,5.35,5.46,5.42,5.31,5.32,5.20,5.26,5.14,5.07,4.95,4.82,4.90,4.96,4.59,4.42,4.36,4.20,4.07,4.00,3.96,3.88,3.79,3.69,3.80
TES/GDP (MJ per 2015 USD PPP),4.95,5.00,4.83,5.09,5.11,5.27,5.22,5.52,5.53,5.68,6.28,6.25,6.16,6.39,6.51,5.98,6.12,5.96,5.71,5.74,5.45,5.12,4.94,4.78,4.92,4.68,4.58,4.43,4.44,4.39,4.44,4.33,4.39,4.44,4.64,4.64,4.60,4.60,4.58,4.67,4.63,4.54,4.55,4.45,4.50,4.40,4.34,4.23,4.12,4.19,4.24,3.92,3.78,3.73,3.59,3.48,3.42,3.39,3.32,3.24,3.15,3.25
GDP/TES (2015 USD per MJ),0.17,0.17,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.14,0.14,0.15,0.15,0.16,0.17,0.17,0.18,0.17,0.18,0.19,0.19,0.19,0.20,0.19,0.20,0.20,0.19,0.18,0.18,0.19,0.19,0.19,0.18,0.19,0.19,0.19,0.19,0.19,0.19,0.20,0.20,0.21,0.20,0.20,0.22,0.23,0.23,0.24,0.25,0.25,0.25,0.26,0.26,0.27,0.26
GDP/TES (2015 USD PPP per MJ),0.20,0.20,0.21,0.20,0.20,0.19,0.19,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.15,0.17,0.16,0.17,0.17,0.17,0.18,0.20,0.20,0.21,0.20,0.21,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.22,0.22,0.22,0.23,0.22,0.23,0.23,0.24,0.24,0.24,0.24,0.26,0.27,0.27,0.28,0.29,0.29,0.29,0.30,0.31,0.32,0.31
Oil supply/population (GJ per capita),12.36,15.63,18.48,23.29,28.17,32.77,36.28,44.80,52.58,62.36,74.18,79.30,85.73,95.70,91.61,84.82,89.87,92.10,90.43,92.58,83.58,77.20,74.31,73.14,74.29,69.42,70.94,70.82,76.53,79.90,84.27,82.81,85.74,83.34,87.88,87.84,88.23,86.24,83.28,84.28,83.55,80.08,80.68,81.03,79.68,78.96,75.96,74.40,69.46,65.14,65.78,67.32,68.42,66.06,62.70,60.66,58.50,58.34,55.11,53.31,49.27,51.96
Oil supply/GDP (MJ per 2015 USD),1.98,2.26,2.47,2.90,3.18,3.53,3.56,4.01,4.21,4.50,5.27,5.44,5.50,5.81,5.71,5.19,5.35,5.30,4.99,4.88,4.32,3.86,3.62,3.47,3.39,3.03,3.01,2.88,2.93,2.93,2.96,2.82,2.90,2.85,2.98,2.91,2.84,2.75,2.70,2.75,2.66,2.54,2.57,2.54,2.45,2.38,2.26,2.19,2.07,2.06,2.00,2.04,2.04,1.93,1.82,1.73,1.66,1.62,1.52,1.47,1.42,1.47
Oil supply/GDP (MJ per 2015 USD PPP),1.69,1.93,2.11,2.48,2.71,3.02,3.04,3.42,3.60,3.85,4.51,4.65,4.70,4.97,4.88,4.44,4.57,4.53,4.27,4.18,3.70,3.30,3.10,2.96,2.90,2.59,2.57,2.47,2.51,2.50,2.53,2.41,2.48,2.43,2.55,2.49,2.43,2.36,2.31,2.35,2.27,2.17,2.19,2.17,2.09,2.04,1.94,1.87,1.77,1.76,1.71,1.74,1.74,1.65,1.56,1.48,1.42,1.39,1.30,1.26,1.21,1.26
Net oil imports/GDP (MJ per 2015 USD),2.11,2.37,2.55,3.13,3.44,3.88,3.94,4.37,4.52,4.75,5.80,6.01,5.95,6.38,6.34,5.67,5.76,5.71,5.28,5.27,4.66,4.03,3.73,3.58,3.56,3.20,3.16,3.04,3.03,3.10,3.11,2.92,3.03,2.98,3.16,3.04,2.97,2.88,2.80,2.83,2.81,2.62,2.68,2.65,2.56,2.53,2.37,2.29,2.17,2.11,2.09,2.13,2.15,2.02,1.89,1.82,1.74,1.71,1.63,1.57,1.45,1.52
Net oil imports/GDP (MJ per 2015 USD PPP),1.80,2.03,2.18,2.68,2.94,3.32,3.37,3.73,3.87,4.06,4.96,5.14,5.08,5.45,5.42,4.85,4.93,4.88,4.52,4.50,3.98,3.44,3.19,3.06,3.04,2.74,2.70,2.60,2.59,2.65,2.66,2.50,2.59,2.55,2.70,2.60,2.54,2.46,2.39,2.42,2.41,2.24,2.29,2.27,2.19,2.16,2.03,1.96,1.86,1.80,1.79,1.83,1.84,1.72,1.61,1.55,1.49,1.46,1.39,1.34,1.24,1.30
TFC/population (GJ per capita),25.48,28.60,30.50,34.47,39.38,42.05,48.64,56.04,61.88,71.06,74.71,79.47,83.63,89.95,87.09,81.94,85.56,86.53,87.84,90.09,84.27,81.76,79.85,80.78,84.76,84.35,84.99,87.03,91.90,94.87,98.68,100.12,100.80,101.58,104.71,108.28,109.51,109.54,107.32,109.90,110.94,109.23,110.78,109.68,111.15,111.53,110.65,109.76,102.48,100.34,102.60,100.75,99.85,100.39,97.46,96.51,95.07,96.46,94.31,92.71,87.57,..
TFC/GDP (MJ per 2015 USD),4.08,4.13,4.08,4.29,4.44,4.53,4.77,5.01,4.96,5.12,5.31,5.45,5.36,5.46,5.43,5.01,5.09,4.98,4.85,4.75,4.36,4.09,3.89,3.83,3.87,3.68,3.61,3.54,3.52,3.48,3.46,3.41,3.42,3.47,3.55,3.59,3.52,3.50,3.48,3.59,3.53,3.47,3.52,3.44,3.42,3.37,3.30,3.23,3.05,3.17,3.11,3.05,2.98,2.93,2.83,2.76,2.69,2.68,2.60,2.56,2.52,..
TFC/GDP (MJ per 2015 USD PPP),3.49,3.53,3.49,3.67,3.79,3.87,4.08,4.28,4.24,4.38,4.54,4.66,4.58,4.67,4.64,4.29,4.35,4.26,4.14,4.06,3.73,3.50,3.33,3.27,3.31,3.15,3.08,3.03,3.01,2.97,2.96,2.91,2.92,2.97,3.04,3.07,3.01,2.99,2.98,3.06,3.02,2.97,3.01,2.94,2.92,2.88,2.82,2.76,2.61,2.71,2.66,2.61,2.54,2.50,2.42,2.36,2.30,2.29,2.23,2.19,2.16,..
Transport/population (GJ per capita),5.25,5.69,6.26,6.84,7.67,7.97,8.69,9.78,10.88,12.12,13.23,14.16,14.60,15.67,15.68,16.19,16.86,17.46,18.47,19.24,19.31,18.78,18.05,18.45,18.87,18.98,19.52,20.12,21.08,22.48,24.48,25.57,26.00,26.50,27.82,28.66,29.24,29.43,29.29,29.51,29.42,29.59,29.06,28.77,28.76,28.47,28.02,27.21,26.20,25.54,25.71,25.13,24.92,24.67,24.01,23.99,23.76,23.61,23.36,22.94,20.80,..
Transport/GDP (MJ per 2015 USD),0.84,0.82,0.84,0.85,0.86,0.86,0.85,0.87,0.87,0.87,0.94,0.97,0.94,0.95,0.98,0.99,1.00,1.01,1.02,1.01,1.00,0.94,0.88,0.87,0.86,0.83,0.83,0.82,0.81,0.82,0.86,0.87,0.88,0.91,0.94,0.95,0.94,0.94,0.95,0.96,0.94,0.94,0.92,0.90,0.88,0.86,0.83,0.80,0.78,0.81,0.78,0.76,0.74,0.72,0.70,0.69,0.67,0.66,0.65,0.63,0.60,..
Transport/GDP (MJ per 2015 USD PPP),0.72,0.70,0.72,0.73,0.74,0.73,0.73,0.75,0.75,0.75,0.80,0.83,0.80,0.81,0.84,0.85,0.86,0.86,0.87,0.87,0.85,0.80,0.75,0.75,0.74,0.71,0.71,0.70,0.69,0.70,0.73,0.74,0.75,0.77,0.81,0.81,0.81,0.80,0.81,0.82,0.80,0.80,0.79,0.77,0.76,0.73,0.71,0.68,0.67,0.69,0.67,0.65,0.64,0.61,0.60,0.59,0.58,0.56,0.55,0.54,0.51,..
Residential/population (GJ per capita),2.94,3.14,3.33,3.51,3.62,3.99,4.14,4.25,4.21,4.53,7.07,6.85,7.18,8.04,8.04,8.19,8.91,9.06,9.38,9.57,9.20,9.62,10.41,11.05,11.86,11.88,12.12,12.41,13.27,13.20,12.74,13.15,13.62,14.21,14.51,15.15,15.35,14.93,15.15,15.55,16.11,15.69,16.20,15.77,15.94,16.49,15.88,15.93,15.45,15.30,16.32,15.72,15.92,15.53,14.91,14.53,14.56,15.20,14.05,13.95,14.67,..
Residential/GDP (MJ per 2015 USD),0.47,0.45,0.45,0.44,0.41,0.43,0.41,0.38,0.34,0.33,0.50,0.47,0.46,0.49,0.50,0.50,0.53,0.52,0.52,0.51,0.48,0.48,0.51,0.52,0.54,0.52,0.52,0.51,0.51,0.48,0.45,0.45,0.46,0.49,0.49,0.50,0.49,0.48,0.49,0.51,0.51,0.50,0.52,0.50,0.49,0.50,0.47,0.47,0.46,0.48,0.50,0.48,0.47,0.45,0.43,0.41,0.41,0.42,0.39,0.39,0.42,..
Residential/GDP (MJ per 2015 USD PPP),0.40,0.39,0.38,0.37,0.35,0.37,0.35,0.33,0.29,0.28,0.43,0.40,0.39,0.42,0.43,0.43,0.45,0.45,0.44,0.43,0.41,0.41,0.43,0.45,0.46,0.44,0.44,0.43,0.43,0.41,0.38,0.38,0.40,0.41,0.42,0.43,0.42,0.41,0.42,0.43,0.44,0.43,0.44,0.42,0.42,0.43,0.41,0.40,0.39,0.41,0.42,0.41,0.41,0.39,0.37,0.35,0.35,0.36,0.33,0.33,0.36,..
Services/population (GJ per capita),0.19,0.21,0.23,0.25,0.27,0.31,0.33,0.35,0.37,0.41,5.37,6.53,7.06,7.77,7.48,7.54,7.61,7.63,7.88,7.70,7.28,7.63,8.59,9.03,9.38,9.20,9.55,9.67,10.52,10.69,11.42,11.87,12.34,12.94,13.45,14.39,14.34,15.04,16.02,16.89,17.28,17.55,18.23,18.02,18.60,18.79,19.01,19.19,18.63,17.31,17.20,17.12,16.47,17.39,17.16,16.65,16.31,16.61,16.68,16.37,15.49,..
Services/GDP (MJ per 2015 USD),0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.38,0.45,0.45,0.47,0.47,0.46,0.45,0.44,0.44,0.41,0.38,0.38,0.42,0.43,0.43,0.40,0.41,0.39,0.40,0.39,0.40,0.40,0.42,0.44,0.46,0.48,0.46,0.48,0.52,0.55,0.55,0.56,0.58,0.57,0.57,0.57,0.57,0.56,0.56,0.55,0.52,0.52,0.49,0.51,0.50,0.48,0.46,0.46,0.46,0.45,0.45,..
Services/GDP (MJ per 2015 USD PPP),0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.33,0.38,0.39,0.40,0.40,0.39,0.39,0.38,0.37,0.35,0.32,0.33,0.36,0.37,0.37,0.34,0.35,0.34,0.34,0.34,0.34,0.34,0.36,0.38,0.39,0.41,0.40,0.41,0.44,0.47,0.47,0.48,0.50,0.48,0.49,0.48,0.48,0.48,0.47,0.47,0.45,0.44,0.42,0.43,0.43,0.41,0.40,0.40,0.39,0.39,0.38,..
Industry/population (GJ per capita),15.10,17.05,17.47,20.05,22.15,22.42,25.96,30.54,32.97,37.55,35.23,36.36,37.84,40.32,38.89,35.68,36.59,35.50,34.03,35.12,32.63,30.80,30.65,30.12,31.64,31.32,30.42,30.71,31.89,32.91,36.63,36.36,35.65,35.18,35.73,36.17,36.21,35.49,33.13,33.60,34.13,33.01,33.36,32.72,32.96,33.43,33.53,33.32,30.19,28.66,29.93,30.12,29.61,29.68,28.84,27.85,27.30,27.41,27.61,26.67,25.03,..
Industry/GDP (MJ per 2015 USD),2.42,2.46,2.34,2.50,2.50,2.42,2.55,2.73,2.64,2.71,2.50,2.49,2.43,2.45,2.42,2.18,2.18,2.04,1.88,1.85,1.69,1.54,1.49,1.43,1.44,1.37,1.29,1.25,1.22,1.21,1.28,1.24,1.21,1.20,1.21,1.20,1.17,1.13,1.08,1.10,1.09,1.05,1.06,1.03,1.01,1.01,1.00,0.98,0.90,0.91,0.91,0.91,0.88,0.87,0.84,0.80,0.77,0.76,0.76,0.74,0.72,..
Industry/GDP (MJ per 2015 USD PPP),2.07,2.10,2.00,2.13,2.13,2.06,2.18,2.33,2.26,2.31,2.14,2.13,2.07,2.09,2.07,1.87,1.86,1.75,1.61,1.58,1.44,1.32,1.28,1.22,1.23,1.17,1.10,1.07,1.04,1.03,1.10,1.06,1.03,1.03,1.04,1.02,1.00,0.97,0.92,0.94,0.93,0.90,0.91,0.88,0.87,0.86,0.85,0.84,0.77,0.77,0.78,0.78,0.76,0.74,0.72,0.68,0.66,0.65,0.65,0.63,0.62,..
